[2024-06-13T22:45:34.982+0530] {processor.py:161} INFO - Started process (PID=11717) to work on /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-13T22:45:34.983+0530] {processor.py:830} INFO - Processing file /home/wsl/airflow/dags/Collect Data/test.py for tasks to queue
[2024-06-13T22:45:34.986+0530] {logging_mixin.py:188} INFO - [2024-06-13T22:45:34.985+0530] {dagbag.py:540} INFO - Filling up the DagBag from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-13T22:49:15.920+0530] {logging_mixin.py:188} INFO - <pyspark.sql.session.SparkSession object at 0x7faf43b424a0>
[2024-06-13T23:23:36.547+0530] {logging_mixin.py:188} INFO - +----+---------+--------+-----+------+----+
|date|continent|location|cases|deaths| idx|
[2024-06-13T23:25:34.344+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.344+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:34.359+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.358+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:34.369+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.369+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:34.384+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.383+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:34.396+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.396+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:34.408+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.407+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:34.417+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.416+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:34.426+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.426+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:34.436+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.436+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:34.448+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.447+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:34.459+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.458+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:34.474+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.474+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:34.493+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.492+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:34.508+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.507+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:34.529+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.529+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.020s]
[2024-06-13T23:25:34.547+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.546+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:34.562+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.561+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:34.580+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.580+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-13T23:25:34.592+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.592+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:34.604+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.603+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:34.624+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.624+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.019s]
[2024-06-13T23:25:34.650+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.650+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.025s]
[2024-06-13T23:25:34.664+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.663+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:34.680+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.679+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:34.695+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.694+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:34.709+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.709+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:34.723+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.723+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:34.733+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.732+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:34.748+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.747+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:34.880+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.879+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.131s]
[2024-06-13T23:25:34.890+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.889+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:34.900+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.900+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:34.914+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.914+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:34.933+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.933+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:34.945+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.945+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:34.955+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.955+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:34.963+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.963+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.007s]
[2024-06-13T23:25:34.979+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.978+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:34.994+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:34.993+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:35.004+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.004+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:35.015+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.015+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:35.033+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.033+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:35.058+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.058+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.023s]
[2024-06-13T23:25:35.072+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.071+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:35.089+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.089+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:35.106+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.106+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:35.124+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.123+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-13T23:25:35.136+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.135+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:35.153+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.152+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:35.171+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.171+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-13T23:25:35.197+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.197+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.025s]
[2024-06-13T23:25:35.207+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.207+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:35.221+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.221+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:35.234+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.233+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:35.246+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.245+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:35.257+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.257+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:35.278+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.278+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.020s]
[2024-06-13T23:25:35.551+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:35.550+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.271s]
[2024-06-13T23:25:36.244+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:36.243+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.689s]
[2024-06-13T23:25:36.527+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:36.526+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.280s]
[2024-06-13T23:25:36.803+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:36.801+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.272s]
[2024-06-13T23:25:37.025+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:37.024+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.218s]
[2024-06-13T23:25:37.250+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:37.248+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.221s]
[2024-06-13T23:25:37.516+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:37.514+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.262s]
[2024-06-13T23:25:37.915+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:37.914+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.395s]
[2024-06-13T23:25:38.249+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:38.248+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.333s]
[2024-06-13T23:25:38.562+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:38.561+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.311s]
[2024-06-13T23:25:38.857+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:38.855+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.293s]
[2024-06-13T23:25:39.179+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:39.179+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.318s]
[2024-06-13T23:25:39.719+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:39.717+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.537s]
[2024-06-13T23:25:40.062+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:40.061+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.338s]
[2024-06-13T23:25:40.503+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:40.502+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.437s]
[2024-06-13T23:25:41.454+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.454+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.950s]
[2024-06-13T23:25:41.489+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.488+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.034s]
[2024-06-13T23:25:41.504+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.504+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:41.515+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.515+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:41.527+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.527+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:41.538+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.538+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:41.547+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.546+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
[2024-06-13T23:25:41.564+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.563+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-13T23:25:41.603+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.602+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.037s]
[2024-06-13T23:25:41.617+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.617+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:41.630+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.629+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:41.650+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.650+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.019s]
[2024-06-13T23:25:41.691+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.690+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.040s]
[2024-06-13T23:25:41.702+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.702+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:41.725+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.723+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.019s]
[2024-06-13T23:25:41.759+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.759+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.033s]
[2024-06-13T23:25:41.800+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.800+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.040s]
[2024-06-13T23:25:41.814+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.814+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:41.826+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.826+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:41.840+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.840+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:41.875+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.874+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.033s]
[2024-06-13T23:25:41.898+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.897+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.022s]
[2024-06-13T23:25:41.922+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.922+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.024s]
[2024-06-13T23:25:41.965+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.965+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.042s]
[2024-06-13T23:25:41.993+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:41.993+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.026s]
[2024-06-13T23:25:42.019+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.019+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.025s]
[2024-06-13T23:25:42.049+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.049+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.029s]
[2024-06-13T23:25:42.068+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.068+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:42.081+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.081+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:42.098+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.097+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:42.114+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.114+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-13T23:25:42.129+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.129+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:42.144+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.144+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:42.159+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.159+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:42.179+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.178+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-13T23:25:42.192+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.192+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:42.224+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.224+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.031s]
[2024-06-13T23:25:42.245+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.245+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.020s]
[2024-06-13T23:25:42.257+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.257+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:42.271+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.270+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:42.281+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.281+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:42.298+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.297+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.015s]
[2024-06-13T23:25:42.310+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.309+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:42.330+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.329+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.019s]
[2024-06-13T23:25:42.444+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.444+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.113s]
[2024-06-13T23:25:42.483+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.483+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.038s]
[2024-06-13T23:25:42.495+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.495+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:42.509+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.509+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:42.522+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.522+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.012s]
[2024-06-13T23:25:42.534+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.533+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:42.551+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.551+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:42.583+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.582+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.031s]
[2024-06-13T23:25:42.597+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.596+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.013s]
[2024-06-13T23:25:42.609+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.609+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:42.620+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.619+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:42.631+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.631+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:42.646+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.646+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.014s]
[2024-06-13T23:25:42.656+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.656+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.009s]
[2024-06-13T23:25:42.669+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:42.668+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.011s]
[2024-06-13T23:25:43.006+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.005+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.336s]
[2024-06-13T23:25:43.025+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.025+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.018s]
[2024-06-13T23:25:43.043+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.042+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.016s]
[2024-06-13T23:25:43.061+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.061+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.017s]
[2024-06-13T23:25:43.074+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.074+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.010s]
[2024-06-13T23:25:43.083+0530] {logging_mixin.py:188} INFO - [2024-06-13T23:25:43.083+0530] {_transport.py:349} INFO - POST http://localhost:9200/world_data/_doc [status:201 duration:0.008s]
